Time;Item;Looter;GP Action;ID
2020-06-07 20:01:54;[Waistband of Wrath];Crayven;Offspec GP;16960
2020-06-07 20:12:44;[Boots of Transcendence];Bombalgir;Offspec GP;16919
2020-06-07 20:23:01;[Legguards of the Fallen Crusader];Zann;Mainspec GP;19402
2020-06-07 20:23:42;[Drake Talon Cleaver];Zumolicious;Offspec GP;19353
2020-06-07 20:38:47;[Netherwind Gloves];Lomeluin;Mainspec GP;16913
2020-06-07 20:39:08;[Aegis of Preservation];Faine;Offspec GP;19345
2020-06-07 20:51:17;[Netherwind Mantle];Xzoe;Offspec GP;16917
2020-06-07 20:52:12;[Chromatic Boots];Hunksfox;Mainspec GP;19387
2020-06-07 20:59:42;[Breastplate of Wrath];Naalia;Offspec GP;16966
2020-06-07 21:00:25;[Crul'shorukh, Edge of Chaos];Zumolicious;Mainspec GP;19363
2020-06-07 21:00:48;[Therazane's Link];Rhyper;Offspec GP;19380
2020-06-07 21:02:20;[Head of Nefarian];Belesh;Offspec GP;19002
2020-06-14 19:48:40;[Netherwind Bindings];Xzoe;Offspec GP;16918
2020-06-14 19:54:20;[Cloak of Draconic Might];Zann;Mainspec GP;19436
2020-06-14 20:06:06;[Lifegiving Gem];Zumolicious;Offspec GP;19341
2020-06-14 20:08:23;[Boots of Transcendence];Radogan;Offspec GP;16919
2020-06-14 20:13:15;[Handguards of Transcendence];Newk;Mainspec GP;16920
2020-06-14 20:13:47;[Legguards of the Fallen Crusader];Maro;Offspec GP;19402
2020-06-14 20:28:01;[Dragonstalker's Gauntlets];Choult;Mainspec GP;16940
2020-06-14 20:28:46;[Malfurion's Blessed Bulwark];Nithalf;Offspec GP;19405
2020-06-14 20:30:44;[Bloodfang Gloves];Schellenmann;Offspec GP;16907
2020-06-14 20:32:05;[Herald of Woe];Crayven;Offspec GP;19357
2020-06-14 20:37:20;[Elementium Threaded Cloak];Arlis;Offspec GP;19386
2020-06-14 20:37:40;[Dragonstalker's Spaulders];Rhyme;Mainspec GP;16937
2020-06-14 20:38:20;[Angelista's Grasp];Radogan;Offspec GP;19388
2020-06-14 20:45:37;[Dragonstalker's Breastplate];Rhyme;Mainspec GP;16942
2020-06-14 20:46:23;[Mish'undare, Circlet of the Mind Flayer];Wysiwyg;Mainspec GP;19375
2020-06-14 20:46:57;[Pure Elementium Band];Trixxy;Mainspec GP;19382
2020-06-14 20:47:42;[Head of Nefarian];Maro;Offspec GP;19002
2020-06-21 19:57:09;[Helm of Endless Rage];Zann;Offspec GP;19372
2020-06-21 20:01:10;[Draconic Maul];Arlis;Offspec GP;19358
2020-06-21 20:38:59;[Dragonstalker's Gauntlets];Rhyper;Mainspec GP;16940
2020-06-21 20:39:39;[Dragonbreath Hand Cannon];Naalia;Offspec GP;19368
2020-06-21 20:41:31;[Bloodfang Gloves];Gnomling;Offspec GP;16907
2020-06-21 20:41:53;[Circle of Applied Force];Arlis;Offspec GP;19432
2020-06-21 20:49:39;[Judgement Spaulders];Darlia;Offspec GP;16953
2020-06-21 20:50:00;[Angelista's Grasp];Wysiwyg;Offspec GP;19388
2020-06-21 20:58:12;[Robes of Transcendence];Radogan;Mainspec GP;16923
2020-06-21 20:59:04;[Mish'undare, Circlet of the Mind Flayer];Lomeluin;Mainspec GP;19375
2020-06-21 20:59:25;[Neltharion's Tear];Sorci;Mainspec GP;19379
2020-06-21 21:00:11;[Head of Nefarian];Trixxy;Offspec GP;19002
2020-06-28 19:44:45;[Netherwind Bindings];Lomeluin;Offspec GP;16918
2020-06-28 19:44:50;[Netherwind Bindings];Sorci;Offspec GP;16918
2020-06-28 19:47:34;[Belt of Transcendence];Radogan;Mainspec GP;16925
2020-06-28 19:48:59;[Pendant of the Fallen Dragon];Trezôr;Mainspec GP;19371
2020-06-28 19:49:27;[Netherwind Belt];Xzoe;Offspec GP;16818
2020-06-28 20:02:00;[Dragonstalker's Greaves];Choult;Mainspec GP;16941
2020-06-28 20:10:03;[Rejuvenating Gem];Wongson;Mainspec GP;19395
2020-06-28 20:10:38;[Firemaw's Clutch];Newk;Mainspec GP;19400
2020-06-28 20:24:23;[Band of Forced Concentration];Xzoe;Mainspec GP;19403
2020-06-28 20:26:31;[Emberweave Leggings];Zann;Offspec GP;19433
2020-06-28 20:28:03;[Interlaced Shadow Jerkin];Nessy;Offspec GP;19439
2020-06-28 20:33:18;[Chromatic Boots];Crayven;Mainspec GP;19387
2020-06-28 20:33:41;[Girdle of the Fallen Crusader];Trezôr;Offspec GP;19392
2020-06-28 20:41:15;[Cloak of the Brood Lord];Arlis;Offspec GP;19378
2020-06-28 20:41:39;[Pure Elementium Band];Radogan;Mainspec GP;19382
2020-06-28 20:42:00;[Head of Nefarian];Lomeluin;Offspec GP;19002
2020-07-05 19:44:38;[Mantle of the Blackwing Cabal];Wysiwyg;Mainspec GP;19370
2020-07-05 19:45:17;[Bracelets of Wrath];Tasêrfacê;Offspec GP;16959
2020-07-05 19:47:53;[Bloodfang Belt];Nessy;Mainspec GP;16910
2020-07-05 19:48:27;[Netherwind Belt];Sorci;Offspec GP;16818
2020-07-05 19:50:54;[Cloak of Draconic Might];Hunksfox;Mainspec GP;19436
2020-07-05 20:00:04;[Heartstriker];Schellenmann;Offspec GP;19350
2020-07-05 20:00:46;[Judgement Sabatons];Trezôr;Offspec GP;16957
2020-07-05 20:01:11;[Netherwind Boots];Lomeluin;Offspec GP;16912
2020-07-05 20:04:52;[Essence Gatherer];Bombalgir;Offspec GP;19435
2020-07-05 20:07:12;[Rejuvenating Gem];Darlia;Mainspec GP;19395
2020-07-05 20:07:38;[Firemaw's Clutch];Radogan;Mainspec GP;19400
2020-07-05 20:21:08;[Ebony Flame Gloves];Bombalgir;Offspec GP;19407
2020-07-05 20:22:28;[Stormrage Handguards];Arlis;Offspec GP;16899
2020-07-05 20:22:56;[Dragon's Touch];Lomeluin;Offspec GP;19367
2020-07-05 20:27:47;[Chromatic Boots];Zann;Mainspec GP;19387
2020-07-05 20:28:13;[Judgement Spaulders];Trezôr;Offspec GP;16953
2020-07-05 20:28:42;[Netherwind Mantle];Belesh;Offspec GP;16917
2020-07-05 20:35:31;[Neltharion's Tear];Faine;Mainspec GP;19379
2020-07-05 20:35:54;[Mish'undare, Circlet of the Mind Flayer];Riese;Mainspec GP;19375
2020-07-05 20:36:41;[Breastplate of Wrath];Zann;Offspec GP;16966
2020-07-05 20:36:59;[Netherwind Robes];Belesh;Offspec GP;16916
2020-07-05 20:37:39;[Head of Nefarian];Faine;Offspec GP;19002
2020-07-12 19:48:10;[Bloodfang Bracers];Gnomling;Mainspec GP;16911
2020-07-12 19:53:11;[Helm of Endless Rage];Tasêrfacê;Offspec GP;19372
2020-07-12 19:53:44;[Bloodfang Belt];Gnomling;Mainspec GP;16910
2020-07-12 20:10:26;[Heartstriker];Pitscher;Offspec GP;19350
2020-07-12 20:25:08;[Judgement Gauntlets];Trezôr;Offspec GP;16956
2020-07-12 20:25:58;[Claw of the Black Drake];Pitscher;Offspec GP;19365
2020-07-12 20:32:32;[Band of Dark Dominion];Wongson;Offspec GP;19434
2020-07-12 20:34:02;[Band of Dark Dominion];Bombalgir;Offspec GP;19434
2020-07-12 20:46:40;[Handguards of Transcendence];Bombalgir;Mainspec GP;16920
2020-07-12 20:47:17;[Aegis of Preservation];Bombalgir;Offspec GP;19345
2020-07-12 20:50:40;[Circle of Applied Force];Nadila;Offspec GP;19432
2020-07-12 20:52:34;[Interlaced Shadow Jerkin];Chokeon;Offspec GP;19439
2020-07-12 20:59:23;[Chromatically Tempered Sword];Chokeon;Mainspec GP;19352
2020-07-12 20:59:33;[Stormrage Pauldrons];Arlis;Offspec GP;16902
2020-07-12 20:59:47;[Pauldrons of Transcendence];Radogan;Mainspec GP;16924
2020-07-12 21:12:45;[Robes of Transcendence];Newk;Mainspec GP;16923
2020-07-12 21:37:57;[Lawbringer Boots];Trezôr;Offspec GP;16859
2020-07-26 20:13:47;[Maladath, Runed Blade of the Black Flight];Tamu;Mainspec GP;19351
2020-07-26 20:14:34;[Dragonstalker's Greaves];Rhyper;Mainspec GP;16941
2020-07-26 20:15:18;[Sabatons of Wrath];Pitscher;Offspec GP;16965
2020-07-26 20:35:46;[Claw of the Black Drake];Tasêrfacê;Offspec GP;19365
2020-07-26 20:42:13;[Essence Gatherer];Sorci;Offspec GP;19435
2020-07-26 21:05:48;[Netherwind Gloves];Sorci;Mainspec GP;16913
2020-07-26 21:06:15;[Circle of Applied Force];Zann;Offspec GP;19432
2020-07-26 21:16:02;[Dragonstalker's Spaulders];Choult;Offspec GP;16937
2020-07-26 21:16:39;[Empowered Leggings];Trezôr;Mainspec GP;19385
2020-07-26 21:26:45;[Mish'undare, Circlet of the Mind Flayer];Belesh;Mainspec GP;19375
2020-07-26 21:27:27;[Judgement Breastplate];Trezôr;Offspec GP;16958
2020-07-26 21:28:45;[Head of Nefarian];Aionara;Mainspec GP;19002
2020-08-02 19:48:12;[Bloodfang Bracers];Schellenmann;Mainspec GP;16911
2020-08-02 19:50:00;[The Untamed Blade];Pitscher;Mainspec GP;19334
2020-08-02 19:53:38;[Helm of Endless Rage];Crayven;Offspec GP;19372
2020-08-02 19:54:05;[Nemesis Belt];Riese;Offspec GP;16933
2020-08-02 20:07:37;[Bloodfang Boots];Schellenmann;Offspec GP;16906
2020-08-02 20:10:30;[Head of the Broodlord Lashlayer];Zann;Offspec GP;20383
2020-08-02 20:24:54;[Cloak of Firemaw];Pitscher;Mainspec GP;19398
2020-08-02 20:41:10;[Gauntlets of Wrath];Naiko;Offspec GP;16964
2020-08-02 20:44:05;[Drake Talon Cleaver];Nadila;Offspec GP;19353
2020-08-02 20:45:07;[Circle of Applied Force];Tasêrfacê;Offspec GP;19432
2020-08-02 20:51:53;[Chromatically Tempered Sword];Hunksfox;Mainspec GP;19352
2020-08-02 20:59:29;[Neltharion's Tear];Maddi;Mainspec GP;19379
2020-08-02 21:00:45;[Prestor's Talisman of Connivery];Schellenmann;Mainspec GP;19377
2020-08-02 21:01:20;[Head of Nefarian];Choult;Offspec GP;19002
2020-08-09 20:07:34;[Head of the Broodlord Lashlayer];Chokeon;Offspec GP;20383
2020-08-09 20:08:38;[Judgement Sabatons];Lorathos;Offspec GP;16957
2020-08-09 20:11:57;[Band of Dark Dominion];Riese;Offspec GP;19434
2020-08-09 20:16:57;[Firemaw's Clutch];Bombalgir;Mainspec GP;19400
2020-08-09 20:29:12;[Netherwind Gloves];Aionara;Mainspec GP;16913
2020-08-09 20:39:20;[Netherwind Mantle];Aionara;Mainspec GP;16917
2020-08-09 20:40:03;[Claw of Chromaggus];Xzoe;Mainspec GP;19347
2020-08-09 20:40:31;[Nemesis Spaulders];Harcort;Mainspec GP;16932
2020-08-09 20:50:23;[Lok'amir il Romathis];Lorathos;Mainspec GP;19360
2020-08-09 20:50:56;[Staff of the Shadow Flame];Wysiwyg;Mainspec GP;19356
2020-08-09 20:51:15;[Robes of Transcendence];Bombalgir;Mainspec GP;16923
2020-08-09 20:51:50;[Head of Nefarian];Tamu;Mainspec GP;19002
2020-08-16 19:44:36;[Bracelets of Wrath];Pitscher;Offspec GP;16959
2020-08-16 19:47:58;[Red Dragonscale Protector];Antaresfm;Offspec GP;19348
2020-08-16 20:12:35;[Firemaw's Clutch];Lomeluin;Offspec GP;19400
2020-08-16 20:25:39;[Drake Fang Talisman];Arlis;Mainspec GP;19406
2020-08-16 20:26:10;[Handguards of Transcendence];Faine;Offspec GP;16920
2020-08-16 20:28:38;[Emberweave Leggings];Crayven;Offspec GP;19433
2020-08-16 20:33:09;[Girdle of the Fallen Crusader];Nadila;Offspec GP;19392
2020-08-16 20:33:34;[Pauldrons of Wrath];Pitscher;Offspec GP;16961
2020-08-16 20:33:57;[Empowered Leggings];Tsubaky;Mainspec GP;19385
2020-08-16 20:40:50;[Neltharion's Tear];Lomeluin;Mainspec GP;19379
2020-08-16 20:41:15;[Netherwind Robes];Aionara;Mainspec GP;16916
2020-08-16 20:41:38;[Breastplate of Wrath];Hunksfox;Offspec GP;16966
2020-08-16 20:42:04;[Cloak of the Brood Lord];Aionara;Mainspec GP;19378
2020-08-16 20:42:41;[Head of Nefarian];Radogan;Offspec GP;19002
2020-08-23 20:23:56;[Gloves of Enforcement];Nessy;Mainspec GP;21672
2020-08-23 20:24:23;[Thick Qirajihide Belt];Arlis;Offspec GP;21675
2020-08-23 20:37:55;[Robes of the Guardian Saint];Highwalker;Mainspec GP;21663
2020-08-23 22:29:26;[Vek'lor's Diadem];Nessy;Mainspec GP;20930
2020-08-23 22:30:08;[Royal Qiraji Belt];Naiko;Offspec GP;21598
2020-08-23 22:30:47;[Vek'nilash's Circlet];Sorci;Mainspec GP;20926
2020-08-23 22:31:29;[Amulet of Vek'nilash];Riese;Mainspec GP;21608
2020-08-23 22:32:31;[Imperial Qiraji Regalia];Arlis;Mainspec GP;21237
2020-08-23 22:49:38;[Hive Defiler Wristguards];Pitscher;Mainspec GP;21618
2020-08-23 22:50:29;[Qiraji Bindings of Dominance];Sorci;Mainspec GP;20932
2020-08-23 22:50:59;[Qiraji Bindings of Command];Naiko;Mainspec GP;20928
2020-08-23 23:13:24;[Ooze-ridden Gauntlets];Nadila;Offspec GP;21691
2020-08-23 23:14:00;[Cape of the Trinity];Mastarc;Mainspec GP;21697
2020-08-27 20:17:07;[Bracelets of Wrath];Tamu;Offspec GP;16959
2020-08-27 20:17:43;[The Untamed Blade];Tasêrfacê;Offspec GP;19334
2020-08-27 20:21:51;[Stormrage Belt];Druidicas;Offspec GP;16903
2020-08-27 20:22:28;[Helm of Endless Rage];Pitscher;Mainspec GP;19372
2020-08-27 20:39:26;[Head of the Broodlord Lashlayer];Wysiwyg;Offspec GP;20383
2020-08-27 20:41:18;[Lifegiving Gem];Nadila;Mainspec GP;19341
2020-08-27 20:50:10;[Drake Talon Pauldrons];Tasêrfacê;Mainspec GP;19394
2020-08-27 20:50:37;[Firemaw's Clutch];Aionara;Mainspec GP;19400
2020-08-27 21:06:59;[Rejuvenating Gem];Radogan;Mainspec GP;19395
2020-08-27 21:07:40;[Dragonbreath Hand Cannon];Naiko;Offspec GP;19368
2020-08-27 21:09:58;[Ring of Blackrock];Druidicas;Offspec GP;19397
2020-08-27 21:17:41;[Chromatic Boots];Nadila;Mainspec GP;19387
2020-08-27 21:18:58;[Pauldrons of Wrath];Tamu;Offspec GP;16961
2020-08-27 21:19:13;[Bloodfang Spaulders];Gnomling;Offspec GP;16832
2020-08-27 21:19:38;[Claw of Chromaggus];Schmutzigé;Mainspec GP;19347
2020-08-27 21:28:11;[Crul'shorukh, Edge of Chaos];Tasêrfacê;Mainspec GP;19363
2020-08-27 21:29:05;[Staff of the Shadow Flame];Harcort;Mainspec GP;19356
2020-08-27 21:29:21;[Nemesis Robes];Harcort;Offspec GP;16931
2020-08-27 21:30:49;[Head of Nefarian];Druidicas;Offspec GP;19002
2020-08-30 19:41:44;[Boots of the Unwavering Will];Tasêrfacê;Offspec GP;21706
2020-08-30 19:42:11;[Amulet of Foul Warding];Pitscher;Offspec GP;21702
2020-08-30 19:57:45;[Legplates of Blazing Light];Trezôr;Offspec GP;21667
2020-08-30 20:03:47;[Barb of the Sand Reaver];Choult;Mainspec GP;21635
2020-08-30 20:04:27;[Barbed Choker];Crayven;Mainspec GP;21664
2020-08-30 20:10:31;[Ritssyn's Ring of Chaos];Belesh;Mainspec GP;21836
2020-08-30 20:16:01;[Qiraji Bindings of Command];Naiko;Mainspec GP;20928
2020-08-30 20:16:43;[Qiraji Bindings of Dominance];Riese;Mainspec GP;20932
2020-08-30 20:17:12;[Huhuran's Stinger];Morti;Offspec GP;21616
2020-08-30 20:51:36;[Vek'nilash's Circlet];Nadila;Mainspec GP;20926
2020-08-30 20:52:05;[Regenerating Belt of Vek'nilash];Tasêrfacê;Offspec GP;21609
2020-08-30 20:52:51;[Vek'lor's Diadem];Fein;Mainspec GP;20930
2020-08-30 20:53:13;[Vek'lor's Gloves of Devastation];Choult;Mainspec GP;21599
2020-08-30 21:22:41;[Gloves of the Redeemed Prophecy];Trezôr;Offspec GP;21889
2020-08-30 21:32:47;[Shard of the Fallen Star];Chokeon;Offspec GP;21891
2020-08-30 22:06:42;[Grasp of the Old God];Radogan;Mainspec GP;21582
2020-08-30 22:07:11;[Dark Storm Gauntlets];Xzoe;Mainspec GP;21585
2020-08-30 22:08:07;[Eye of C'Thun];Belesh;Mainspec GP;21221
2020-08-30 22:09:00;[Husk of the Old God];Aionara;Mainspec GP;20933
2020-08-30 22:09:44;[Carapace of the Old God];Naiko;Mainspec GP;20929
2020-08-30 22:25:07;[The Burrower's Shell];Trezôr;Offspec GP;23558
2020-08-30 22:25:37;[Skin of the Great Sandworm];Fein;Mainspec GP;20931
2020-08-30 22:26:17;[Ouro's Intact Hide];Zann;Mainspec GP;20927
2020-08-30 22:42:44;[Guise of the Devourer];Arlis;Mainspec GP;21693
2020-08-30 22:43:11;[Boots of the Fallen Hero];Tamu;Mainspec GP;21688
2020-09-03 20:21:41;[Netherwind Belt];Mastarc;Mainspec GP;16818
2020-09-03 20:22:01;[Helm of Endless Rage];Nadila;Offspec GP;19372
2020-09-03 20:33:07;[Bracers of Arcane Accuracy];Mastarc;Mainspec GP;19374
2020-09-03 20:33:40;[Sabatons of Wrath];Nadila;Offspec GP;16965
2020-09-03 20:34:10;[Netherwind Boots];Mastarc;Mainspec GP;16912
2020-09-03 20:43:50;[Essence Gatherer];Faine;Offspec GP;19435
2020-09-03 20:57:16;[Ring of Blackrock];Aionara;Mainspec GP;19397
2020-09-03 20:57:33;[Malfurion's Blessed Bulwark];Nadila;Offspec GP;19405
2020-09-03 21:00:11;[Dragon's Touch];Tsubaky;Mainspec GP;19367
2020-09-03 21:06:31;[Chromatic Boots];Pitscher;Mainspec GP;19387
2020-09-03 21:06:52;[Bloodfang Spaulders];Sorciyo;Offspec GP;16832
2020-09-03 21:07:13;[Netherwind Mantle];Schmutzigé;Mainspec GP;16917
2020-09-03 21:15:52;[Cloak of the Brood Lord];Xzoe;Mainspec GP;19378
2020-09-03 21:16:27;[Head of Nefarian];Harcort;Offspec GP;19002
2020-09-06 19:41:49;[Breastplate of Annihilation];Nithalf;Mainspec GP;21814
2020-09-06 19:42:20;[Pendant of the Qiraji Guardian];Nadila;Offspec GP;21700
2020-09-06 19:53:48;[Sartura's Might];Highwalker;Mainspec GP;21666
2020-09-06 19:54:27;[Gauntlets of Steadfast Determination];Naiko;Offspec GP;21674
2020-09-06 19:59:37;[Cloak of Untold Secrets];Riese;Offspec GP;21627
2020-09-06 19:59:57;[Barbed Choker];Tamu;Mainspec GP;21664
2020-09-06 20:10:15;[Qiraji Bindings of Command];Naiko;Mainspec GP;20928
2020-09-06 20:10:53;[Qiraji Bindings of Dominance];Mastarc;Mainspec GP;20932
2020-09-06 20:11:56;[Cloak of the Golden Hive];Arlis;Mainspec GP;21621
2020-09-06 20:30:05;[Vek'nilash's Circlet];Maddi;Mainspec GP;20926
2020-09-06 20:30:34;[Belt of the Fallen Emperor];Maro;Offspec GP;21606
2020-09-06 20:31:23;[Vek'lor's Diadem];Reax;Mainspec GP;20930
2020-09-06 20:31:42;[Vek'lor's Gloves of Devastation];Maro;Offspec GP;21599
2020-09-06 20:34:43;[Imperial Qiraji Regalia];Maddi;Mainspec GP;21237
2020-09-06 20:52:51;[Gloves of the Redeemed Prophecy];Trezôr;Offspec GP;21889
2020-09-06 21:22:30;[Gauntlets of Annihilation];Zann;Mainspec GP;21581
2020-09-06 21:23:03;[Death's Sting];Nóva;Mainspec GP;21126
2020-09-06 21:23:48;[Eye of C'Thun];Wysiwyg;Mainspec GP;21221
2020-09-06 21:24:28;[Husk of the Old God];Xzoe;Mainspec GP;20933
2020-09-06 21:25:27;[Carapace of the Old God];Tasêrfacê;Mainspec GP;20929
2020-09-06 21:31:44;[Ouro's Intact Hide];Naiko;Mainspec GP;20927
2020-09-06 21:32:01;[Skin of the Great Sandworm];Arlis;Mainspec GP;20931
2020-09-06 21:32:30;[The Burrower's Shell];Maddi;Offspec GP;23558
2020-09-06 22:47:33;[Slime-coated Leggings];Tasêrfacê;Offspec GP;21626
2020-09-06 22:48:05;[Qiraji Bindings of Dominance];Wysiwyg;Mainspec GP;20932
2020-09-06 22:48:33;[Qiraji Bindings of Command];Crayven;Mainspec GP;20928
2020-09-06 23:04:52;[Boots of the Fallen Hero];Maro;Offspec GP;21688
2020-09-06 23:05:31;[Angelista's Touch];Naiko;Offspec GP;21695
2020-09-10 20:16:59;[Belt of Transcendence];Faine;Offspec GP;16925
2020-09-10 20:21:30;[Cloak of Draconic Might];Tasêrfacê;Mainspec GP;19436
2020-09-10 20:33:38;[Head of the Broodlord Lashlayer];Maddi;Offspec GP;20383
2020-09-10 20:34:28;[Venomous Totem];Sorciyo;Offspec GP;19342
2020-09-10 20:35:33;[Sabatons of Wrath];Tasêrfacê;Offspec GP;16965
2020-09-10 20:43:40;[Scrolls of Blinding Light];Reax;Offspec GP;19343
2020-09-10 20:44:17;[Gauntlets of Wrath];Nadila;Offspec GP;16964
2020-09-10 20:57:38;[Ringo's Blizzard Boots];Schmutzigé;Offspec GP;19438
2020-09-10 21:00:30;[Bloodfang Gloves];Sorciyo;Offspec GP;16907
2020-09-10 21:00:58;[Dragonbreath Hand Cannon];Nadila;Offspec GP;19368
2020-09-10 21:03:07;[Drake Talon Pauldrons];Pitscher;Mainspec GP;19394
2020-09-10 21:03:29;[Shroud of Pure Thought];Druidicas;Mainspec GP;19430
2020-09-10 21:10:44;[Judgement Spaulders];Antaresfm;Offspec GP;16953
2020-09-10 21:11:12;[Claw of Chromaggus];Druidicas;Mainspec GP;19347
2020-09-10 21:11:39;[Angelista's Grasp];Bombalgir;Offspec GP;19388
2020-09-10 21:19:57;[Breastplate of Wrath];Tamu;Offspec GP;16966
2020-09-10 21:20:09;[Judgement Breastplate];Arlis;Offspec GP;16958
2020-09-10 21:20:42;[Crul'shorukh, Edge of Chaos];Pitscher;Mainspec GP;19363
2020-09-10 21:21:40;[Head of Nefarian];Mastarc;Offspec GP;19002
2020-09-13 19:44:28;[Breastplate of Annihilation];Zann;Mainspec GP;21814
2020-09-13 19:57:59;[Gloves of Enforcement];Nóva;Mainspec GP;21672
2020-09-13 19:58:45;[Recomposed Boots];Crayven;Offspec GP;21648
2020-09-13 20:04:56;[Libram of Grace];Maro;Mainspec GP;22402
2020-09-13 20:05:36;[Scaled Sand Reaver Leggings];Pitscher;Mainspec GP;21651
2020-09-13 20:15:00;[Gloves of the Messiah];Tsubaky;Mainspec GP;21619
2020-09-13 20:15:33;[Qiraji Bindings of Dominance];Mastarc;Mainspec GP;20932
2020-09-13 20:16:54;[Qiraji Bindings of Command];Taradus;Mainspec GP;20928
2020-09-13 20:33:06;[Vek'nilash's Circlet];Mastarc;Mainspec GP;20926
2020-09-13 20:33:24;[Belt of the Fallen Emperor];Reax;Offspec GP;21606
2020-09-13 20:33:59;[Vek'lor's Diadem];Chokeon;Mainspec GP;20930
2020-09-13 20:34:26;[Vek'lor's Gloves of Devastation];Trezôr;Offspec GP;21599
2020-09-13 20:35:16;[Imperial Qiraji Armaments];Gnomling;Mainspec GP;21232
2020-09-13 21:24:03;[Death's Sting];Gnomling;Mainspec GP;21126
2020-09-13 21:24:31;[Mark of C'Thun];Arlis;Mainspec GP;22732
2020-09-13 21:24:54;[Eye of C'Thun];Riese;Mainspec GP;21221
2020-09-13 21:26:03;[Husk of the Old God];Mastarc;Mainspec GP;20933
2020-09-13 21:26:31;[Carapace of the Old God];Nessy;Mainspec GP;20929
2020-09-13 21:34:44;[Don Rigoberto's Lost Hat];Highwalker;Mainspec GP;21615
2020-09-13 21:35:13;[Ouro's Intact Hide];Crayven;Mainspec GP;20927
2020-09-13 21:35:49;[Skin of the Great Sandworm];Maro;Offspec GP;20931
2020-09-13 22:13:12;[Imperial Qiraji Armaments];Nóva;Mainspec GP;21232
2020-09-13 22:13:50;[Ring of the Qiraji Fury];Crayven;Mainspec GP;21677
2020-09-13 22:14:28;[Qiraji Bindings of Dominance];Aionara;Mainspec GP;20932
2020-09-13 22:14:52;[Qiraji Bindings of Command];Nithalf;Mainspec GP;20928
2020-09-13 22:34:53;[Ooze-ridden Gauntlets];Nithalf;Offspec GP;21691
2020-09-17 20:14:30;[Mantle of the Blackwing Cabal];Maddi;Mainspec GP;19370
2020-09-17 20:22:07;[Boots of Pure Thought];Bombalgir;Mainspec GP;19437
2020-09-17 20:37:18;[Bloodfang Boots];Sorciyo;Offspec GP;16906
2020-09-17 20:37:42;[Netherwind Boots];Schmutzigé;Offspec GP;16912
2020-09-17 20:38:38;[Heartstriker];Tamu;Offspec GP;19350
2020-09-17 20:46:47;[Cloak of Firemaw];Sorciyo;Mainspec GP;19398
2020-09-17 21:00:44;[Taut Dragonhide Belt];Druidicas;Offspec GP;19396
2020-09-17 21:01:05;[Malfurion's Blessed Bulwark];Druidicas;Offspec GP;19405
2020-09-17 21:03:00;[Ring of Blackrock];Arlis;Offspec GP;19397
2020-09-17 21:04:16;[Shroud of Pure Thought];Arlis;Offspec GP;19430
