Time;Item;Looter;GP Action;ID
2020-11-22 22:18:48;[Shroud of Pure Thought];Wongsen;Offspec GP;19430
2020-11-22 22:20:50;[Empowered Leggings];Reax;Mainspec GP;19385
2020-11-22 22:21:39;[Bloodfang Chestpiece];Sorciyo;Offspec GP;16905
2020-11-22 22:22:05;[Lok'amir il Romathis];Reax;Mainspec GP;19360
2020-11-22 22:22:39;[Neltharion's Tear];Aionara;Mainspec GP;19379
2020-11-22 22:23:04;[Head of Nefarian];Lariana;Offspec GP;19003
2020-11-29 20:51:31;[Cloak of Concentrated Hatred];Siladra;Mainspec GP;21701
2020-11-29 20:52:29;[Anubisath Warhammer];Crayven;Mainspec GP;21837
2020-11-29 19:53:41;[Angelista's Charm];Febsy;Mainspec GP;21690
2020-11-29 20:53:53;[Gloves of Enforcement];Arlis;Offspec GP;21672
2020-11-29 20:54:39;[Leggings of the Festering Swarm];Aionara;Offspec GP;21676
2020-11-29 20:55:18;[Fetish of the Sand Reaver];Harcort;Offspec GP;21647
2020-11-29 20:56:59;[Scaled Sand Reaver Leggings];Choult;Offspec GP;21651
2020-11-29 20:57:07;[Cloak of the Golden Hive];Nadila;Offspec GP;21621
2020-11-29 20:57:36;[Vek'nilash's Circlet];Wysiwyg;Mainspec GP;20926
2020-11-29 20:58:43;[Royal Scepter of Vek'lor];Exts;Mainspec GP;21597
2020-11-29 21:06:00;[Shard of the Fallen Star];Exts;Offspec GP;21891
2020-11-29 20:59:17;[Ouro's Intact Hide];Belesh;Offspec GP;20927
2020-11-29 21:00:35;[Larvae of the Great Worm];Crayven;Mainspec GP;23557
2020-11-29 21:00:58;[Carapace of the Old God];Crayven;Offspec GP;20929
2020-11-29 21:01:16;[Husk of the Old God];Kaey;Offspec GP;20933
2020-11-29 21:01:35;[Eye of C'Thun];Arlis;Mainspec GP;21221
2020-11-29 21:02:02;[Dark Storm Gauntlets];Wysiwyg;Mainspec GP;21585
2020-11-29 21:02:22;[Mark of C'Thun];Tasêrfacê;Offspec GP;22732
2020-11-29 22:26:20;[Bloodfang Bracers];Siladra;Offspec GP;16911
2020-11-29 22:27:58;[Lifegiving Gem];Pitscher;Offspec GP;19341
2020-11-29 22:29:47;[Ring of Blackrock];Bombalgir;Offspec GP;19397
2020-11-29 22:33:53;[Lok'amir il Romathis];Lariana;Offspec GP;19360
2020-12-04 20:55:23;[Desecrated Wristguards];Antaresfm;Mainspec GP;22362
2020-12-04 20:56:08;[Necro-Knight's Garb];Riese;Offspec GP;23069
2020-12-04 20:57:00;[Desecrated Bracers];Naiko;Mainspec GP;22355
2020-12-04 20:57:44;[Polar Shoulder Pads];Schellenmann;Offspec GP;22941
2020-12-04 20:59:15;[Kiss of the Spider];Nessy;Mainspec GP;22954
2020-12-04 20:58:19;[Desecrated Gloves];Wongsen;Mainspec GP;22371
2020-12-04 20:58:35;[Desecrated Gloves];Bombalgir;Mainspec GP;22371
2020-12-04 23:12:18;[Ring of the Eternal Flame];Exts;Mainspec GP;23237
2020-12-04 23:25:00;[Cloak of Suturing];Reax;Mainspec GP;22960
2020-12-04 23:25:30;[Desecrated Pauldrons];Schellenmann;Mainspec GP;22354
2020-12-04 23:26:43;[Desecrated Spaulders];Rhyme;Mainspec GP;22361
2020-12-04 23:27:24;[Claymore of Unholy Might];Nadila;Offspec GP;22813
2020-12-04 23:27:58;[Desecrated Sabatons];Schellenmann;Mainspec GP;22358
2020-12-04 23:29:01;[Desecrated Headpiece];Antaresfm;Mainspec GP;22360
2020-12-04 23:29:06;[Desecrated Headpiece];Flitchen;Mainspec GP;22360
2020-12-04 23:37:00;[The Castigator];Zann;Mainspec GP;22808
2020-12-06 21:17:44;[Hailstone Band];Fein;Offspec GP;23028
2020-12-06 21:14:15;[Desecrated Belt];Bombalgir;Mainspec GP;22370
2020-12-06 21:14:59;[Legplates of Carnage];Nithalf;Mainspec GP;23068
2020-12-06 21:14:25;[Desecrated Belt];Grantelbart;Mainspec GP;22370
2020-12-06 21:16:54;[The Eye of Nerub];Choult;Mainspec GP;23039
2020-12-06 21:15:33;[Desecrated Legguards];Rhyme;Mainspec GP;22359
2020-12-06 21:16:18;[Desecrated Leggings];Harcort;Mainspec GP;22366
2020-12-06 23:06:36;[Iblis, Blade of the Fallen Seraph];Sorciyo;Mainspec GP;23014
2020-12-06 23:07:23;[Desecrated Sabatons];Nóva;Mainspec GP;22358
2020-12-06 23:09:09;[Desecrated Boots];Antaresfm;Mainspec GP;22365
2020-12-06 23:10:54;[The Soul Harvester's Bindings];Xzoe;Mainspec GP;23021
2020-12-10 22:07:25;[Band of Reanimation];Rhyme;Mainspec GP;22961
2020-12-10 22:09:51;[Desecrated Shoulderpads];Riese;Mainspec GP;22368
2020-12-10 22:10:26;[Hatchet of Sundered Bone];Gotrek;Mainspec GP;22816
2020-12-10 22:11:11;[Desecrated Waistguard];Schellenmann;Mainspec GP;22356
2020-12-10 22:12:04;[Icebane Helmet];Crayven;Mainspec GP;23019
2020-12-10 21:11:15;[Desecrated Waistguard];Gnomling;Mainspec GP;22356
2020-12-10 22:13:00;[Desecrated Legplates];Schellenmann;Mainspec GP;22352
2020-12-10 22:04:49;[Desecrated Legplates];Gnomling;Mainspec GP;22352
2020-12-10 22:59:43;[Midnight Haze];Riese;Mainspec GP;22803
2020-12-10 22:58:37;[Desecrated Shoulderpads];Kaey;Mainspec GP;22368
2020-12-10 23:00:54;[Desecrated Waistguard];Nessy;Mainspec GP;22356
2020-12-10 23:13:08;[Spire of Twilight];Bombalgir;Mainspec GP;22801
2020-12-10 23:02:23;[Desecrated Helmet];Naiko;Mainspec GP;22353
2020-12-10 23:02:33;[Desecrated Helmet];Siladra;Mainspec GP;22353
2020-12-10 22:55:48;[Desecrated Bracers];Gnomling;Mainspec GP;22355
2020-12-10 22:55:51;[Touch of Frost];Gnomling;Offspec GP;22935
2020-12-10 23:26:33;[Desecrated Bracers];Nessy;Mainspec GP;22355
2020-12-10 23:27:28;[Icebane Pauldrons];Nadila;Offspec GP;22940
2020-12-13 20:13:37;[Signet of the Fallen Defender];Arlis;Mainspec GP;23018
2020-12-13 21:50:13;[Desecrated Sabatons];Nessy;Mainspec GP;22358
2020-12-13 21:51:08;[Misplaced Servo Arm];Sorciyo;Mainspec GP;23221
2020-12-13 20:12:27;[Desecrated Sabatons];Gnomling;Mainspec GP;22358
2020-12-13 21:52:33;[The Soul Harvester's Bindings];Reax;Mainspec GP;23021
2020-12-13 23:05:14;[Seal of the Damned];Riese;Mainspec GP;23025
2020-12-13 23:05:52;[Desecrated Tunic];Maro;Mainspec GP;22350
2020-12-13 23:06:40;[Desecrated Robe];Belesh;Mainspec GP;22351
2020-12-13 23:07:10;[Wraith Blade];Gurkenzauber;Mainspec GP;22807
2020-12-13 23:07:34;[Desecrated Gauntlets];Nessy;Mainspec GP;22357
2020-12-13 23:07:55;[Desecrated Gloves];Radogan;Mainspec GP;22371
2020-12-17 22:12:12;[Band of Reanimation];Choult;Mainspec GP;22961
2020-12-17 22:12:53;[Desecrated Shoulderpads];Wongsen;Mainspec GP;22368
2020-12-17 22:13:53;[Midnight Haze];Bombalgir;Offspec GP;22803
2020-12-17 22:14:26;[Desecrated Spaulders];Antaresfm;Mainspec GP;22361
2020-12-17 22:15:03;[Gluth's Missing Collar];Naiko;Offspec GP;22981
2020-12-17 22:15:39;[Desecrated Girdle];Antaresfm;Mainspec GP;22363
2020-12-17 22:36:52;[Eye of Diminution];Gurkenzauber;Offspec GP;23001
2020-12-17 22:26:43;[Desecrated Circlet];Kaey;Mainspec GP;22367
2020-12-17 22:27:16;[Desecrated Helmet];Nóva;Mainspec GP;22353
2020-12-17 22:29:11;[Cloak of the Scourge];Crayven;Mainspec GP;23030
2020-12-17 22:27:54;[Desecrated Girdle];Reax;Mainspec GP;22363
2020-12-17 22:31:52;[Icebane Helmet];Thio;Offspec GP;23019
2020-12-17 23:04:00;[Brimstone Staff];Wysiwyg;Mainspec GP;22800
2020-12-17 23:04:29;[Desecrated Legguards];Choult;Mainspec GP;22359
2020-12-17 23:04:55;[Desecrated Legplates];Nóva;Mainspec GP;22352
2020-12-17 23:06:17;[Ring of the Eternal Flame];Gurkenzauber;Mainspec GP;23237
2020-12-17 23:07:02;[Idol of Longevity];Highwalker;Offspec GP;23004
2020-12-17 23:02:55;[Desecrated Boots];Lariana;Mainspec GP;22365
2020-12-17 23:02:09;[Sadist's Collar];Arlis;Mainspec GP;23023
2020-12-17 23:07:32;[Desecrated Boots];Rhyme;Mainspec GP;22365
2020-12-17 23:08:31;[Band of Unanswered Prayers];Modem;Mainspec GP;22939
2020-12-17 23:09:03;[Desecrated Wristguards];Eichenschuss;Mainspec GP;22362
2020-12-17 23:07:59;[Desecrated Bracers];Siladra;Mainspec GP;22355
2020-12-17 23:09:33;[Icebane Pauldrons];Gotrek;Offspec GP;22940
2020-12-20 20:13:05;[Soulstring];Choult;Mainspec GP;22811
2020-12-20 20:13:35;[Desecrated Robe];Harcort;Mainspec GP;22351
2020-12-20 20:14:10;[Desecrated Breastplate];Eskaliert;Mainspec GP;22349
2020-12-20 20:12:07;[Wraith Blade];Lomeluin;Mainspec GP;22807
2020-12-20 20:14:53;[Desecrated Handguards];Choult;Mainspec GP;22364
2020-12-20 20:16:40;[Desecrated Handguards];Fein;Offspec GP;22364
2020-12-23 22:18:25;[Wristguards of Vengeance];Nithalf;Mainspec GP;22936
2020-12-23 22:17:43;[Desecrated Wristguards];Choult;Mainspec GP;22362
2020-12-23 22:18:44;[Ghoul Skin Tunic];Arlis;Mainspec GP;23226
2020-12-23 22:19:16;[Desecrated Wristguards];Rhyme;Mainspec GP;22362
2020-12-23 22:19:55;[Polar Shoulder Pads];Siladra;Offspec GP;22941
2020-12-23 22:53:40;[Desecrated Handguards];Rhyme;Mainspec GP;22364
2020-12-23 22:54:22;[Desecrated Handguards];Maro;Offspec GP;22364
2020-12-23 22:54:56;[Crystal Webbed Robe];Lomeluin;Offspec GP;23220
2020-12-23 22:55:50;[Cloak of the Scourge];Naiko;Offspec GP;23030
2020-12-23 22:56:18;[Desecrated Belt];Wysiwyg;Mainspec GP;22370
2020-12-23 22:56:48;[Desecrated Waistguard];Nóva;Mainspec GP;22356
2020-12-23 22:57:17;[Legplates of Carnage];Gotrek;Mainspec GP;23068
2020-12-23 22:57:47;[Veil of Eclipse];Gurkenzauber;Offspec GP;23017
2020-12-23 22:58:18;[Desecrated Sabatons];Siladra;Mainspec GP;22358
2020-12-27 21:03:37;[Brimstone Staff];Harcort;Mainspec GP;22800
2020-12-27 21:04:13;[Desecrated Leggings];Kaey;Mainspec GP;22366
2020-12-27 21:04:42;[Desecrated Legplates];Nessy;Mainspec GP;22352
2020-12-27 21:05:10;[Desecrated Spaulders];Lariana;Mainspec GP;22361
2020-12-27 21:12:36;[Midnight Haze];Kaey;Offspec GP;22803
2020-12-27 21:05:18;[Desecrated Spaulders];Reax;Mainspec GP;22361
2020-12-27 21:07:49;[Rime Covered Mantle];Belesh;Mainspec GP;22983
2020-12-27 21:07:20;[Desecrated Waistguard];Siladra;Mainspec GP;22356
2020-12-27 21:08:41;[Spire of Twilight];Radogan;Mainspec GP;22801
2020-12-27 21:09:09;[Desecrated Circlet];Riese;Mainspec GP;22367
2020-12-27 21:10:03;[Desecrated Helmet];Schellenmann;Mainspec GP;22353
2020-12-27 21:09:32;[Sadist's Collar];Tasêrfacê;Mainspec GP;23023
2020-12-27 21:11:19;[Desecrated Sandals];Lomeluin;Mainspec GP;22372
2020-12-27 21:11:55;[Maul of the Redeemed Crusader];Tasêrfacê;Offspec GP;22809
2020-12-27 21:10:32;[Desecrated Breastplate];Nóva;Mainspec GP;22349
2020-12-27 21:10:43;[Desecrated Breastplate];Schellenmann;Mainspec GP;22349
2020-12-27 22:48:53;[Cloak of the Necropolis];Xzoe;Mainspec GP;23050
2020-12-27 22:49:46;[Claw of the Frost Wyrm];Siladra;Mainspec GP;23242
2020-12-27 22:50:10;[Hammer of the Twisting Nether];Maro;Mainspec GP;23056
2020-12-27 22:50:36;[Nerubian Slavemaker];Morti;Mainspec GP;22812
2020-12-27 22:50:55;[Ring of Redemption];Antaresfm;Mainspec GP;23066
2020-12-27 22:51:15;[Frostfire Ring];Gurkenzauber;Mainspec GP;23062
2020-12-27 22:51:46;[The Phylactery of Kel'Thuzad];Nithalf;Mainspec GP;22520
2021-01-01 21:18:53;[Desecrated Shoulderpads];Grantelbart;Mainspec GP;22368
2021-01-01 21:19:56;[The End of Dreams];Druidicas;Mainspec GP;22988
2021-01-01 20:00:21;[Desecrated Pauldrons];Gnomling;Mainspec GP;22354
2021-01-01 21:22:30;[Desecrated Spaulders];Eichenschuss;Mainspec GP;22361
2021-01-01 21:23:31;[Rime Covered Mantle];Lomeluin;Mainspec GP;22983
2021-01-01 21:24:39;[Eye of Diminution];Lomeluin;Offspec GP;23001
2021-01-01 21:25:11;[Desecrated Headpiece];Lariana;Mainspec GP;22360
2021-01-01 21:26:10;[Desecrated Circlet];Harcort;Mainspec GP;22367
2021-01-01 21:32:27;[Desecrated Bindings];Grantelbart;Mainspec GP;22369
2021-01-01 21:28:00;[Band of Unanswered Prayers];Grantelbart;Mainspec GP;22939
2021-01-01 21:29:25;[Desecrated Wristguards];Druidicas;Mainspec GP;22362
2021-01-01 21:33:06;[Polar Shoulder Pads];Sorciyo;Offspec GP;22941
2021-01-01 21:33:55;[Maexxna's Fang];Sorciyo;Mainspec GP;22804
2021-01-01 21:34:33;[Desecrated Handguards];Eichenschuss;Mainspec GP;22364
2021-01-01 21:36:01;[Desecrated Gloves];Febsy;Mainspec GP;22371
2021-01-01 21:36:33;[Desecrated Girdle];Choult;Mainspec GP;22363
2021-01-01 21:37:42;[Hatchet of Sundered Bone];Nithalf;Mainspec GP;22816
2021-01-01 22:15:39;[Desecrated Belt];Xzoe;Mainspec GP;22370
2021-01-01 22:17:35;[Desecrated Legplates];Siladra;Mainspec GP;22352
2021-01-01 22:16:30;[Desecrated Legguards];Eichenschuss;Mainspec GP;22359
2021-01-01 22:17:01;[The Eye of Nerub];Eichenschuss;Mainspec GP;23039
2021-01-01 22:18:58;[Veil of Eclipse];Druidicas;Offspec GP;23017
2021-01-01 22:18:13;[Desecrated Sandals];Xzoe;Mainspec GP;22372
2021-01-01 22:19:27;[Glacial Headdress];Lomeluin;Offspec GP;23032
2021-01-01 22:19:50;[Desecrated Boots];Maro;Mainspec GP;22365
2021-01-03 20:28:16;[Soulstring];Eichenschuss;Mainspec GP;22811
2021-01-03 20:27:02;[Desecrated Robe];Bombalgir;Mainspec GP;22351
2021-01-03 20:27:36;[Desecrated Tunic];Antaresfm;Mainspec GP;22350
2021-01-03 20:29:04;[Sapphiron's Right Eye];Grantelbart;Mainspec GP;23048
2021-01-03 20:29:33;[Shroud of Dominion];Gotrek;Mainspec GP;23045
2021-01-03 20:32:03;[The Hungering Cold];Naiko;Mainspec GP;23577
2021-01-03 20:32:34;[Ring of the Dreadnaught];Naiko;Mainspec GP;23059
2021-01-03 20:33:01;[Gem of Trapped Innocents];Lomeluin;Mainspec GP;23057
2021-01-03 20:33:54;[Ring of the Dreamwalker];Druidicas;Offspec GP;23064
2021-01-03 20:34:43;[The Phylactery of Kel'Thuzad];Riese;Mainspec GP;22520
2021-01-03 22:37:42;[Vek'nilash's Circlet];Getit;Mainspec GP;20926
2021-01-03 22:38:30;[Vek'lor's Diadem];Druidicas;Offspec GP;20930
2021-01-03 22:39:18;[Qiraji Execution Bracers];Nóva;Offspec GP;21602
2021-01-03 22:40:02;[Imperial Qiraji Armaments];Getit;Mainspec GP;21232
2021-01-03 22:40:39;[Ouro's Intact Hide];Getit;Mainspec GP;20927
2021-01-03 22:41:17;[Skin of the Great Sandworm];Riese;Offspec GP;20931
2021-01-03 22:13:36;[The Burrower's Shell];Tasêrfacê;Offspec GP;23558
2021-01-03 22:41:55;[Carapace of the Old God];Getit;Mainspec GP;20929
2021-01-03 22:42:13;[Husk of the Old God];Druidicas;Offspec GP;20933
2021-01-03 22:45:29;[Eye of C'Thun];Radogan;Mainspec GP;21221
2021-01-03 22:43:02;[Ring of the Godslayer];Naiko;Mainspec GP;21596
2021-01-03 22:43:31;[Gauntlets of Annihilation];Fein;Mainspec GP;21581
2021-01-07 20:59:05;[Desecrated Spaulders];Maro;Mainspec GP;22361
2021-01-07 20:59:50;[The Plague Bearer];Naiko;Offspec GP;22818
2021-01-07 21:01:13;[Desecrated Shoulderpads];Modem;Mainspec GP;22368
2021-01-07 21:19:43;[The End of Dreams];Arlis;Offspec GP;22988
2021-01-07 21:21:22;[Desecrated Bracers];Nóva;Mainspec GP;22355
2021-01-07 21:22:18;[Claymore of Unholy Might];Tasêrfacê;Offspec GP;22813
2021-01-07 21:24:05;[The Castigator];Getit;Offspec GP;22808
2021-01-07 21:26:03;[Desecrated Circlet];Modem;Mainspec GP;22367
2021-01-07 21:49:21;[Desecrated Headpiece];Choult;Mainspec GP;22360
2021-01-07 21:50:03;[Noth's Frigid Heart];Druidicas;Mainspec GP;23029
2021-01-07 21:50:35;[Desecrated Girdle];Rhyme;Mainspec GP;22363
2021-01-07 21:50:46;[Desecrated Girdle];Eichenschuss;Mainspec GP;22363
2021-01-07 21:51:30;[Icy Scale Coif];Eichenschuss;Offspec GP;23033
2021-01-07 21:52:59;[Desecrated Legplates];Gotrek;Offspec GP;22352
2021-01-07 21:20:34;[Desecrated Legguards];Reax;Mainspec GP;22359
2021-01-07 21:53:49;[Desecrated Bracers];Getit;Mainspec GP;22355
2021-01-07 21:54:31;[Band of Unanswered Prayers];Radogan;Mainspec GP;22939
2021-01-07 21:55:12;[Misplaced Servo Arm];Nóva;Offspec GP;23221
2021-01-07 21:55:56;[Desecrated Bindings];Fipsoliene;Mainspec GP;22369
2021-01-07 21:56:29;[Malice Stone Pendant];Druidicas;Offspec GP;22943
2021-01-07 21:57:05;[Crystal Webbed Robe];Kaey;Offspec GP;23220
2021-01-07 21:57:42;[Desecrated Handguards];Reax;Mainspec GP;22364
2021-01-07 21:58:20;[Desecrated Gloves];Grantelbart;Mainspec GP;22371
2021-01-07 22:41:03;[Iblis, Blade of the Fallen Seraph];Nessy;Mainspec GP;23014
2021-01-07 23:02:27;[Desecrated Sabatons];Nadila;Offspec GP;22358
2021-01-07 23:03:46;[Sadist's Collar];Nadila;Offspec GP;23023
2021-01-07 23:03:01;[Desecrated Sandals];Radogan;Mainspec GP;22372
2021-01-10 20:18:09;[Leggings of Apocalypse];Arlis;Mainspec GP;23071
2021-01-10 20:18:49;[Desecrated Robe];Wongsen;Mainspec GP;22351
2021-01-10 20:19:03;[Desecrated Robe];Wysiwyg;Mainspec GP;22351
2021-01-10 20:20:37;[The Restrained Essence of Sapphiron];Exts;Mainspec GP;23046
2021-01-10 20:20:12;[Claw of the Frost Wyrm];Tasêrfacê;Offspec GP;23242
2021-01-10 20:22:53;[Soulseeker];Belesh;Mainspec GP;22799
2021-01-10 20:24:00;[Might of Menethil];Zann;Mainspec GP;22798
2021-01-10 20:24:27;[Ring of the Dreamwalker];Highwalker;Offspec GP;23064
2021-01-10 20:24:48;[Bonescythe Ring];Sorciyo;Mainspec GP;23060
2021-01-10 20:25:26;[The Phylactery of Kel'Thuzad];Sorciyo;Mainspec GP;22520
2021-01-14 21:57:33;[Ghoul Skin Tunic];Gotrek;Mainspec GP;23226
2021-01-14 21:57:09;[Cloak of Suturing];Modem;Mainspec GP;22960
2021-01-14 21:57:58;[Desecrated Shoulderpads];Bombalgir;Mainspec GP;22368
2021-01-14 21:58:31;[Midnight Haze];Belesh;Offspec GP;22803
2021-01-14 21:58:55;[Desecrated Pauldrons];Nóva;Mainspec GP;22354
2021-01-14 21:59:31;[Death's Bargain];Antaresfm;Mainspec GP;23075
2021-01-14 22:00:12;[Desecrated Belt];Radogan;Mainspec GP;22370
2021-01-14 22:04:13;[Desecrated Helmet];Sorciyo;Mainspec GP;22353
2021-01-14 22:01:33;[Desecrated Headpiece];Morti;Mainspec GP;22360
2021-01-14 22:05:12;[Plated Abomination Ribcage];Zann;Mainspec GP;23000
2021-01-14 22:08:29;[Band of the Inevitable];Wysiwyg;Mainspec GP;23031
2021-01-14 22:09:11;[Desecrated Girdle];Morti;Mainspec GP;22363
2021-01-14 22:15:00;[Icy Scale Coif];Morti;Offspec GP;23033
2021-01-14 22:10:40;[Desecrated Waistguard];Zann;Offspec GP;22356
2021-01-14 22:17:36;[Desecrated Legplates];Sorciyo;Mainspec GP;22352
2021-01-14 22:18:50;[Desecrated Legplates];Zann;Offspec GP;22352
2021-01-14 22:22:37;[Band of Unnatural Forces];Nessy;Mainspec GP;23038
2021-01-14 22:24:44;[Iblis, Blade of the Fallen Seraph];Gotrek;Mainspec GP;23014
2021-01-14 22:23:21;[Desecrated Sandals];Wysiwyg;Mainspec GP;22372
2021-01-14 21:25:48;[Boots of Displacement];Gnomling;Offspec GP;23073
2021-01-14 23:00:45;[Desecrated Boots];Choult;Mainspec GP;22365
2021-01-14 23:02:00;[Maul of the Redeemed Crusader];Maro;Offspec GP;22809
2021-01-14 23:01:48;[Desecrated Breastplate];Nessy;Mainspec GP;22349
2021-01-14 23:02:16;[Desecrated Robe];Kaey;Mainspec GP;22351
2021-01-14 23:03:29;[Desecrated Bindings];Riese;Offspec GP;22369
2021-01-14 23:04:21;[Desecrated Bracers];Sorciyo;Mainspec GP;22355
2021-01-14 22:35:36;[Icebane Pauldrons];Tasêrfacê;Offspec GP;22940
2021-01-14 23:04:52;[Desecrated Handguards];Morti;Mainspec GP;22364
2021-01-14 23:06:05;[Desecrated Gauntlets];Schellenmann;Mainspec GP;22357
2021-01-17 20:00:37;[The Restrained Essence of Sapphiron];Gurkenzauber;Mainspec GP;23046
2021-01-17 20:00:12;[Slayer's Crest];Schellenmann;Mainspec GP;23041
2021-01-17 20:30:06;[The Hungering Cold];Getit;Mainspec GP;23577
2021-01-17 20:30:37;[Doomfinger];Belesh;Mainspec GP;22821
2021-01-17 20:30:56;[Ring of the Cryptstalker];Eichenschuss;Mainspec GP;23067
2021-01-17 20:31:19;[The Phylactery of Kel'Thuzad];Gnomling;Mainspec GP;22520
2021-01-21 21:58:47;[Spaulders of the Grand Crusader];Reax;Offspec GP;23667
2021-01-21 21:59:22;[Desecrated Shoulderpads];Harcort;Mainspec GP;22368
2021-01-21 22:02:02;[Band of Reanimation];Eichenschuss;Mainspec GP;22961
2021-01-21 22:00:32;[Icy Scale Spaulders];Rhyme;Offspec GP;22967
2021-01-21 21:59:31;[Desecrated Shoulderpads];Cijosamus;Mainspec GP;22368
2021-01-21 21:59:43;[Desecrated Shoulderpads];Radogan;Mainspec GP;22368
2021-01-21 22:01:16;[Desecrated Helmet];Nessy;Mainspec GP;22353
2021-01-21 22:01:54;[Desecrated Headpiece];Rhyme;Mainspec GP;22360
2021-01-21 22:03:01;[Plated Abomination Ribcage];Fein;Offspec GP;23000
2021-01-21 22:04:15;[Noth's Frigid Heart];Bombalgir;Offspec GP;23029
2021-01-21 22:04:47;[Desecrated Girdle];Druidicas;Mainspec GP;22363
2021-01-21 22:05:28;[Desecrated Waistguard];Tasêrfacê;Offspec GP;22356
2021-01-21 22:06:00;[Icy Scale Coif];Choult;Offspec GP;23033
2021-01-21 22:06:39;[Desecrated Legguards];Druidicas;Mainspec GP;22359
2021-01-21 22:06:47;[Desecrated Legguards];Bialas;Mainspec GP;22359
2021-01-21 22:08:06;[The Eye of Nerub];Morti;Offspec GP;23039
2021-01-21 22:08:44;[Necro-Knight's Garb];Modem;Offspec GP;23069
2021-01-21 22:09:16;[Girdle of the Mentor];Fein;Mainspec GP;23219
2021-01-21 22:09:43;[Desecrated Sabatons];Sorciyo;Mainspec GP;22358
2021-01-21 22:10:13;[Desecrated Boots];Reax;Mainspec GP;22365
2021-01-21 22:17:24;[Glacial Headdress];Wysiwyg;Offspec GP;23032
2021-01-21 22:11:05;[Seal of the Damned];Harcort;Mainspec GP;23025
2021-01-21 22:11:31;[Desecrated Tunic];Lariana;Mainspec GP;22350
2021-01-21 22:11:40;[Desecrated Tunic];Choult;Mainspec GP;22350
2021-01-21 23:00:15;[Necro-Knight's Garb];Grantelbart;Offspec GP;23069
2021-01-21 23:00:43;[Desecrated Wristguards];Bialas;Mainspec GP;22362
2021-01-21 23:01:08;[Desecrated Bindings];Kaey;Mainspec GP;22369
2021-01-21 23:01:33;[Polar Shoulder Pads];Nessy;Mainspec GP;22941
2021-01-21 23:02:26;[Desecrated Gauntlets];Nóva;Mainspec GP;22357
2021-01-21 23:02:32;[Desecrated Gauntlets];Gnomling;Mainspec GP;22357
2021-01-21 23:03:09;[Maexxna's Fang];Tasêrfacê;Offspec GP;22804
2021-01-24 20:04:15;[Sapphiron's Left Eye];Kriem;Mainspec GP;23049
2021-01-24 20:04:54;[Glyph of Deflection];Naiko;Offspec GP;23040
2021-01-24 20:07:23;[Plagueheart Ring];Harcort;Offspec GP;23063
2021-01-24 20:07:44;[Ring of Faith];Bombalgir;Mainspec GP;23061
2021-01-24 20:07:59;[Gressil, Dawn of Ruin];Nadila;Mainspec GP;23054
2021-01-24 20:08:11;[Hammer of the Twisting Nether];Highwalker;Mainspec GP;23056
2021-01-24 20:08:35;[The Phylactery of Kel'Thuzad];Lomeluin;Mainspec GP;22520
